Sr No,Store Name,Store Category,Emails,Store Website,Page id,Page link,Subscribers
413,Qtrove.com - Marketplace for Curated & Handmade products,Website,[[email]],https://www.qtrove.com/,1553161474981621,https://www.facebook.com/qtrove/,52345
414,1 Up Nutrition,Vitamins/Supplements,,http://www.1UpNutrition.com,570328476415065,https://www.facebook.com/1UpNutrition/,354240
415,Russell Athletic,Product/Service,,http://www.RussellAthletic.com,133327776725285,https://www.facebook.com/RussellAthletic/,76684
416,Micro Motor Warehouse,Electronics Store,[[email]],http://micro-motor-warehouse.com,714451561919957,https://www.facebook.com/MicroMotorWarehouse/,3032
417,Heroine Legends,Fictional Character,,,1766311386915889,https://www.facebook.com/TheSuperheroines/,18
418,Love Jewelry,Jewelry/Watches,,,184354745319879,https://www.facebook.com/GeMiJewels/,47
419,Chowdaheadz,Website,[[email]],www.chowdaheadz.com,92942188037,https://www.facebook.com/chowdaheadz/,168385
420,Sleefs.com,Clothing (Brand),[[email]],http://sleefs.com,250667518302678,https://www.facebook.com/sleefs/,133179
421,SkyStream,Product/Service,[[email]],http://www.skystreamx.com,656414321058752,https://www.facebook.com/skystreamx/,46433
422,Modern Producers,Music Production Studio,[[email]],http://www.ModernProducers.com,417190901663094,https://www.facebook.com/Modernproducers/,24428
423,Newbeedrone,Aerospace Company,[[email]],http://www.newbeedrone.com,775406289232411,https://www.facebook.com/newbeedrone/,3775
424,Planet of The Vapes UK Vaping Forum,Advertising Agency,,http://www.planetofthevapes.co.uk,159582777510385,https://www.facebook.com/PlanetOfTheVapes/,9248
425,Koala,Furniture,[[email]],koala.com,429062340587083,https://www.facebook.com/koala/,83199
426,Needful Things,Shopping & Retail,,,805977259540267,https://www.facebook.com/armorsuit/,1
427,Inked Gaming,Public Figure,,https://www.youtube.com/channel/UCL5S7fxxI0L-d0FcPX3OBKA,966827126694111,https://www.facebook.com/InkedGaming/,42
428,The Elephant Pants,Retail Company,[[email]],bit.ly/tepfb,246753382198434,https://www.facebook.com/TheElephantPants/,265224
429,310 Nutrition,Health/Beauty,[[email]],www.310nutrition.com,137710226377925,https://www.facebook.com/310Nutrition/,530014
430,SkyMall,Shopping Mall,[[email]],http://www.skymall.com,67443103870,https://www.facebook.com/SkyMall/,125012
431,AfterShokz,Electronics,[[email]],http://www.aftershokz.com/,185699164848425,https://www.facebook.com/AfterShokz/,27650
432,AtmosFX,Arts & Entertainment,[[email]],http://atmosfx.com,472639302799726,https://www.facebook.com/Atmosfx/,109861
433,Battery Bro,Energy Company,[[email]],https://batterybro.com,913377632040141,https://www.facebook.com/batterybro/,570
434,mizzue,Bags/Luggage,,http://www.mizzue.com,422247497795433,https://www.facebook.com/mizzue/,915876
435,BurkeDecor.com,Home & Garden Website,,www.burkedecor.com,108723050814,https://www.facebook.com/BurkeDecor/,40804
436,天梯书店,Community,,,326772694046573,https://www.facebook.com/tiantibooks/,90
437,CityGrounds coffee bar,Coffee Shop,[[email]],CityGroundsChicago.com,110242075690462,https://www.facebook.com/CityGrounds/,822
438,Charmed Aroma,Home Decor,[[email]],http://www.CharmedAroma.com,260189510813687,https://www.facebook.com/charmedaroma/,790633
439,ONEdigitals UK,Retail Company,[[email]],https://onedigitals.co.uk,1057810574250232,https://www.facebook.com/ONEdigitals/,2607
440,Suprella Pro esernyő,Tools/Equipment,,,359385617744064,https://www.facebook.com/suprellapro/,53
441,PropShop24,Website,[[email]],http://www.propshop24.com,402925339732408,https://www.facebook.com/PropShop24/,265614
442,IMenApparel,Clothing (Brand),[[email]],http://www.imenapparel.com,147017845705148,https://www.facebook.com/imenapparel/,145111
443,Tinyyo,Health/Beauty,[[email]],www.tinyyo.com,322964124744463,https://www.facebook.com/Tinyyo/,22
444,Hodgetwins,Comedian,,http://Www.hodgetwinstour.com,118463962099052,https://www.facebook.com/officialhodgetwins/,5017
445,Knockaround Sunglasses,Sunglasses & Eyewear Store,[[email]],https://knockaround.com/,8222516131,https://www.facebook.com/knockaround/,400038
446,Mindy Mae's Market,Accessories,[[email]],http://www.mindymaesmarket.com,113328075109,https://www.facebook.com/MindyMaesMarket/,91764
447,Brentwood  Homes,Local Service,[[email]],http://www.ellenalbright.com,284349288563347,https://www.facebook.com/Brentwoodhome/,25
448,ZooShoo,Clothing (Brand),[[email]],http://www.zooshoo.com,125990241464,https://www.facebook.com/ZooShoo/,114655
449,AntLion Audio,Electronics,,www.modmic.com,300900449935402,https://www.facebook.com/AntlionAudio/,5001
450,Design Aglow,Local Business,,www.designaglow.com,100326373364376,https://www.facebook.com/designaglow/,53344
451,Lighting Connection,Lighting Store,[[email]],http://www.lightingconnection.com,494614557308651,https://www.facebook.com/lightingconnection/,3344
452,Printed Village,Website,[[email]],http://PrintedVillage.com,632443956816806,https://www.facebook.com/PrintedVillage/,34375
453,Nomad Surf Shop,Sporting Goods Store,,http://nomadsurf1968.com,1477849835803489,https://www.facebook.com/nomad.shop/,8546
454,Moon Juice,Health/Beauty,[[email]],www.moonjuice.com,223389531083294,https://www.facebook.com/MoonJuiceShop/,30913
455,Strathberry,Bags/Luggage,[[email]],http://www.strathberry.com,185648284950716,https://www.facebook.com/Strathberry/,26642
456,Lab Star Beauty,Cosmetics Store,[[email]],http://labstarbeauty.com.hk,332080826999051,https://www.facebook.com/Labstarbeauty/,17349
457,Holstee,Product/Service,[[email]],http://www.holstee.com/,24995763553,https://www.facebook.com/holstee/,63555
458,Stargaze Jewelry,Jewelry/Watches,[[email]],http://stargazejewelry.com,864989536855464,https://www.facebook.com/stargazejewelry/,3833
459,Billowby,Business Service,[[email]],https://billowby.com,1388372588068441,https://www.facebook.com/billowby/,3735
460,Hobby Heart,Apparel & Clothing,,https://www.hobbyheart.com,1471774882916362,https://www.facebook.com/animedakimakurapillow/,3284
461,BulbAmerica.com,Hardware Store,[[email]],www.BulbAmerica.com,301586156807,https://www.facebook.com/bulbamerica/,47977
462,Reshoevn8r,Product/Service,[[email]],http://www.reshoevn8r.com,163063823739876,https://www.facebook.com/Reshoevn8r/,354225
463,Dime Mtl,Company,[[email]],http://dimemtl.com/,146654402175233,https://www.facebook.com/dimemtl/,19705
464,Seeds for Africa,Company,[[email]],http://www.seedsforafrica.co.za,1375928579361716,https://www.facebook.com/seedsforafrica/,4279
465,Fabric Wholesale Direct,Fabric Store,[[email]],http://www.FabricWholesaleDirect.com,1560259234261084,https://www.facebook.com/fabricwholesaledirect/,16451
466,TruWood,Jewelry/Watches,[[email]],http://mytruwood.com,962433327137363,https://www.facebook.com/mytruwood/,48408
467,Bored Teachers,Media/News Company,[[email]],http://BoredTeachers.com,1115616568456201,https://www.facebook.com/boredteachers/,1036107
468,ambsn,Shopping & Retail,,http://www.ambsn.com,86695391721,https://www.facebook.com/ambsn/,2857
469,Loot Lane,Website,[[email]],https://www.lootlane.com/,136416286764316,https://www.facebook.com/LootLane/,312436
470,OPSGEAR,Retail Company,[[email]],http://www.opsgear.com,28443417233,https://www.facebook.com/OPSGEAR/,172746
471,Beastgrip,Photography Videography,[[email]],https://www.beastgrip.com,108932239301103,https://www.facebook.com/Beastgrip/,7772
472,Threads King,Company,,http://threadsking.com,344557219215290,https://www.facebook.com/threadsking/,120170
473,Lost & Found,Men's Clothing Store,[[email]],https://shoplostfound.com,115033781901748,https://www.facebook.com/shoplostfound/,2453
474,Feminist Apparel,Clothing (Brand),,http://feministapparel.com,147698828729567,https://www.facebook.com/FeministApparel/,221723
475,Epic Deal Shop,Jewelry/Watches,,http://www.epicdealshop.com,1.66136E+15,https://www.facebook.com/epicdealshop/,62193
476,Special Design Jewelry,Jewelry/Watches,,http://specialdesignjewelry.com,865026126947608,https://www.facebook.com/specialdesignjewelry/,3378
477,Rocka Nutrition,Vitamins/Supplements,[[email]],http://www.rockanutrition.de,1477142839234357,https://www.facebook.com/rockanutrition/,110804
478,Amour Vert,Clothing (Brand),,https://www.amourvert.com,100919126628854,https://www.facebook.com/AmourVert/,43035
479,KITH,Footwear Store,,www.kith.com,121342834633255,https://www.facebook.com/Kithnyc/,117583
480,Tribe Sports,Product/Service,[[email]],https://tribesports.com,119899971399874,https://www.facebook.com/Tribesports/,107724
481,FanPrint,E-commerce Website,[[email]],http://www.FanPrint.com,461431677220095,https://www.facebook.com/fanprint/,61127
482,Master & Dynamic,Electronics,,http://www.masterdynamic.com,626208174105574,https://www.facebook.com/masterdynamic/,14848
483,Freshly Picked,Baby Goods/Kids Goods,,http://freshlypicked.com,163568460363631,https://www.facebook.com/freshlypicked/,422713
484,Lighter USA,E-Cigarette Store,[[email]],www.lighterusa.com,221045837935604,https://www.facebook.com/lighterusa/,5576
485,Brand House Direct,Retail Company,[[email]],www.brandhousedirect.com.au,242997605763121,https://www.facebook.com/brandhousedirect/,33659
486,The Luxe Lens,Internet Company,[[email]],http://theluxelens.com,315851178796591,https://www.facebook.com/theluxelens/,119220
487,Bicycle Warehouse,Outdoor & Sporting Goods Company,[[email]],www.BicycleWarehouse.com,296057719747,https://www.facebook.com/BicycleWarehouse/,17849
488,Originative,Shopping & Retail,[[email]],www.originativeco.com,270714393051470,https://www.facebook.com/Originativeco/,2065
489,ONEdigitals UK,Retail Company,[[email]],https://onedigitals.co.uk,1057810574250232,https://www.facebook.com/ONEdigitals/,2607
490,State Bicycle Co.,Product/Service,,http://www.StateBicycle.com,107140082654884,https://www.facebook.com/StateBicycle/,483010
491,Go Green Solar,Solar Energy Company,[[email]],http://www.gogreensolar.com,174762734716,https://www.facebook.com/gogreensolar/,9283
492,Backdrop Outlet,Product/Service,[[email]],http://www.backdropoutlet.com,96158177552,https://www.facebook.com/BackdropOutlet/,342517
493,This Is Ground,Bags/Luggage,[[email]],http://thisisground.com,181998908600064,https://www.facebook.com/ThisIsGround/,18365
494,WANTMYLOOK,Clothing (Brand),[[email]],http://www.WantMyLook.com,329533660508859,https://www.facebook.com/WantMyLook/,125747
495,Filly Flair,Women's Clothing Store,[[email]],www.fillyflair.com,225008896283,https://www.facebook.com/fillyflair/,1061262
496,Chasecent,Website,[[email]],http://www.chasecent.com,1826718054266488,https://www.facebook.com/chasecent/,71408
497,Riot Society,Community,,,275298965836215,https://www.facebook.com/riotsociety/,815
498,The Sufferfest: Complete Training for Cyclists and Triathletes,Sports & Fitness Instruction,[[email]],http://www.thesufferfest.com,79774636996,https://www.facebook.com/TheSufferfest/,133048
499,Iconic London,Health/Beauty,[[email]],http://www.iconiclondoninc.com,1587662884849743,https://www.facebook.com/iconiclondoninc/,55442
500,Dawn Colour Studio in Credo Beauty,Professional Service,,,348229811929994,https://www.facebook.com/CredoBeauty/,49
501,BACtrack,Shopping & Retail,[[email]],http://www.bactrack.com,209066575475,https://www.facebook.com/BACtrack/,19779
502,Pink Dolphin,Clothing (Brand),,www.pinkdolphinonline.com,175909799387,https://www.facebook.com/pinkdolphinonline/,92803
503,MaddenMascot,Company,[[email]],https://maddenmascot.com,1710671759232677,https://www.facebook.com/MaddenMascot/,17
504,PINTRILL,Community,[[email]],http://www.pintrill.com,661644803889059,https://www.facebook.com/PINTRILL/,7827
505,KappaCrew,Men's Clothing Store,[[email]],http://www.kappacrew.com,509232005939361,https://www.facebook.com/KappaCrew/,48196
506,Mighty Car Mods,TV Show,,http://www.mightycarmods.com/,146030415553,https://www.facebook.com/mightycarmods/,1184867
507,Princeton Watches,Jewelry/Watches,[[email]],http://www.princetonwatches.com,126250471020,https://www.facebook.com/PrincetonWatches/,7340
508,Dronefly,Company,[[email]],http://www.dronefly.com,357713791009121,https://www.facebook.com/Dronefly/,52481
509,USAMM,Apparel Distributor,[[email]],http://www.usamilitarymedals.com,333844615863,https://www.facebook.com/USAMilitaryMedals/,277557
510,Schoolhouse Electric & Supply Co.,Lighting Store,[[email]],http://www.schoolhouseelectric.com,70586546428,https://www.facebook.com/SchoolhouseElectric/,27642
511,Walls Need Love,Home Decor,[[email]],https://wallsneedlove.com/,132001770210249,https://www.facebook.com/WallsNeedLove/,10956
512,Fuggin Vapor Co.,Retail Company,[[email]],http://fugginvapor.com,385387231656657,https://www.facebook.com/fugginvapor/,8691
513,RINGLY,Jewelry/Watches,,https://Ringly.com,502567626509277,https://www.facebook.com/Ringly/,49428
514,Kizrey ART of MAGIC,Public Figure,,http://kizreyartofmagic.com,1248472181865283,https://www.facebook.com/ARTOFMAGIC/,31
515,Chirps Chips,Food & Beverage Company,[[email]],http://www.chirpschips.com,467777176662518,https://www.facebook.com/chirpschips/,4824
516,Laird Superfood,Food & Beverage Company,[[email]],http://www.lairdsuperfood.com,1495383094086931,https://www.facebook.com/lairdsuperfood/,32982
517,Khazanay,Shopping Service,,http://www.khazanay.pk,173862866281093,https://www.facebook.com/khazanay/,102833
518,Watch Outfitters,Jewelry/Watches,[[email]],http://www.watchoutfitters.com,660350067436786,https://www.facebook.com/watchoutfitters/,37599
519,Macmerise,Product/Service,,http://www.macmerise.com,306276086146578,https://www.facebook.com/macmerise/,287600
520,MyMobile Gear,Electronics,[[email]],https://mymobile-gear.com,969670699827249,https://www.facebook.com/mymobilegear/,320674
521,Crown Jewelry,Jewelry & Watches Store,[[email]],www.crownjewelryofaltus.com,190751107822,https://www.facebook.com/CrownJewelry/,1308
522,Geekery,Artist,[[email]],http://www.geekery.es,538351859540132,https://www.facebook.com/g33kery/,288
523,Pacifica,Health/Beauty,[[email]],http://www.pacificabeauty.com,271432701360,https://www.facebook.com/PacificaBeauty/,130925
524,Orchard Corset,Shopping & Retail,[[email]],http://www.orchardcorset.com,334929280007,https://www.facebook.com/orchardcorset/,90039
525,Rock City Kicks,Retail Company,[[email]],http://rockcitykicks.com,62729531600,https://www.facebook.com/rockcitykicks/,40319
526,iTokri.com,Shopping Service,[[email]],https://www.itokri.com/,138212119589821,https://www.facebook.com/itokri/,134785
527,Frankie Collective,Clothing (Brand),,http://frankiecollective.com,685767004799492,https://www.facebook.com/frankiecollective/,15280
528,TXDXE Merchandise,Clothing (Brand),,https://txdxe.com,1991020267797625,https://www.facebook.com/txdxe/,473
529,Led Grow Lights Depot,Patio/Garden,[[email]],https://www.ledgrowlightsdepot.com/collections/led-grow-lights,1500459476844264,https://www.facebook.com/ledgrowlightsdepot/,2532
530,Paracable,Electronics,,http://paracable.com,131044277088263,https://www.facebook.com/Paracable/,77319
531,GPEL,Retail Company,[[email]],http://www.gpelstore.com,1590170347922418,https://www.facebook.com/GPELstore/,323
532,Royal Design Studio,Printing Service,,,770090809777087,https://www.facebook.com/royaldesignstudio/,314
533,Apt2B,Retail Company,[[email]],http://www.apt2b.com/,157385464285645,https://www.facebook.com/Apt2B/,37849
534,Athletic Greens,Nutritionist,[[email]],https://athleticgreens.com,183869772601,https://www.facebook.com/AthleticGreens/,191423
535,Prepd,Product/Service,[[email]],http://getprepd.com,1459679564337236,https://www.facebook.com/GetPrepd/,9827
536,Impressions Online Boutique,Personal Blog,[[email]],http://shopimpressions.com,145008682233269,https://www.facebook.com/Shopimpressions/,467212
537,Mollusk Surf Shop,Community,[[email]],http://mollusksurfshop.com/,108783779187132,https://www.facebook.com/mollusksurfshop/,15912
538,T.U.K.,Product/Service,,www.tukshoes.com,41499114815,https://www.facebook.com/tukshoes/,5591
539,Homesick Candles,Home Decor,,https://homesickcandles.com,1676604195884951,https://www.facebook.com/homesickcandles/,102653
540,Ready Set Deals,Website,,http://readysetdeals.com,1049202088489503,https://www.facebook.com/readysetdeals/,11034
541,Eluxury,Home Goods Store,[[email]],https://www.eluxury.com,171439636385902,https://www.facebook.com/eluxurysupply/,9326
542,Staple Pigeon,Company,[[email]],http://staplepigeon.com,209247848291,https://www.facebook.com/staplepigeon/,34556
543,Swag By Milo,Apparel & Clothing,[[email]],www.swagbymilo.com,173913356434810,https://www.facebook.com/SwagByMilo/,21
544,Treat A Dog,Retail Company,[[email]],http://www.treatadog.com,1.43257E+15,https://www.facebook.com/treatadog/,156828
545,ContraBand Shop,Vintage Store,[[email]],,1553890444679448,https://www.facebook.com/cntrbndshop/,285
546,Spartan ProGear Co.,Outdoor & Sporting Goods Company,[[email]],https://spartanprogear.com/,332385686807202,https://www.facebook.com/SpartanProGear/,39616
547,Beloved Shirts,Clothing (Brand),,http://belovedshirts.com,371381279615898,https://www.facebook.com/BelovedShirts/,253940
548,Kwikcharger LLC,Business Service,,http://www.kwikchargers.com/,1755939614634755,https://www.facebook.com/KwikCharger/,149
549,Straydeal,Website,,http://www.straydeal.com,1805366219744923,https://www.facebook.com/Straydeal/,1183
550,Unicórnio,Artist,[[email]],www.ounicornio.com,263683180632450,https://www.facebook.com/oUnicornio/,1138398
551,pictureline inc.,Camera Store,,http://www.pictureline.com,28861182380,https://www.facebook.com/pictureline/,188263
552,Airsoft Atlanta,Outdoor Equipment Store,,www.airsoftatlanta.com,124023375786,https://www.facebook.com/airsoftatlanta/,65752
553,Bluelounge,Product/Service,,www.bluelounge.com,17332069918,https://www.facebook.com/Bluelounge/,14170
554,Anita Hass,Women's Clothing Store,[[email]],http://www.anitahass.com,103310137019,https://www.facebook.com/anitahass/,11248
555,Capsule,Footwear Store,[[email]],http://www.capsuletoronto.com,45036034460,https://www.facebook.com/CapsuleToronto/,2276
556,Happy Satchels,Product/Service,[[email]],,385710568451113,https://www.facebook.com/HappySatchels/,99145
557,Cupidrop,Health/Beauty,[[email]],http://www.cupidrop.com,919749128055664,https://www.facebook.com/cupidrop/,1866
558,80% Arms Inc.,Tools/Equipment,[[email]],http://www.80percentarms.com,160669317476042,https://www.facebook.com/80percentarms/,18907
559,AWAIR,Electronics,,https://www.getawair.com,1000549516622843,https://www.facebook.com/getawair/,13877
560,Car Dash Cam Pro,Company,[[email]],https://www.cardashcampro.com/,606688256163914,https://www.facebook.com/CarDashCamPro/,26392
561,Timeless Store,Shopping & Retail,,https://thetimeless-store.com/,292034927807015,https://www.facebook.com/TheTimeless.Store/,161191
562,Playboy Shop,Retail Company,,http://www.playboyshop.com,1512031715766836,https://www.facebook.com/Playboyshop/,1414
563,Nine West,Retail Company,,http://www.ninewest.com/,60118989331,https://www.facebook.com/ninewest/,1464734
564,Country Club Prep,Clothing (Brand),,www.countryclubprep.com,357736447586277,https://www.facebook.com/CountryClubPrep/,87592
565,Patagonia Provisions,Food & Beverage Company,[[email]],http://www.patagoniaprovisions.com,512941008742734,https://www.facebook.com/PatagoniaProvisions/,16158
566,Veestro,Food & Beverage,[[email]],http://www.veestro.com,258521077615598,https://www.facebook.com/veestro/,75957
567,West Coast Vape Supply,Business & Economy Website,[[email]],http://www.westcoastvapesupply.com/,288416888177661,https://www.facebook.com/westcoastvapesupply/,8941
568,Steampunk Utopia,Website,[[email]],http://steampunkutopia.com,1484815071822284,https://www.facebook.com/SteampunkUtopia/,102614
569,CO2Meter.com,Commercial & Industrial,[[email]],http://www.co2meter.com,383120915046820,https://www.facebook.com/CO2Meter/,222
570,UI Stencils,Product/Service,,uistencils.com,186444708038527,https://www.facebook.com/uistencils/,4541
571,GoTenna Arkansas,Electronics,,,140502629942788,https://www.facebook.com/GoTenna/,2
572,PowerUp,Games/Toys,,http://www.poweruptoys.com/,409362999085989,https://www.facebook.com/Poweruptoys/,22350
573,Fresher Feels,Health/Beauty,[[email]],http://pureblackmask.com,735661306614987,https://www.facebook.com/pureblackmask/,38326
574,Taft,Retail Company,[[email]],http://TaftClothing.com,148938158639821,https://www.facebook.com/taftclothing/,112850
575,Fit Tea,Food & Beverage Company,,http://www.fittea.com,113733178829013,https://www.facebook.com/Fittea/,752828
576,USA Gundam Store,Retail Company,,http://www.usagundamstore.com,606775552791135,https://www.facebook.com/USAGundamStore/,11377
577,Ritual,Health/Beauty,[[email]],http://ritu.al/go,706979406105651,https://www.facebook.com/ritual/,60298
578,Distil Union,Product/Service,[[email]],http://distilunion.com,429447447096146,https://www.facebook.com/DistilUnion/,9054
579,View Your Deal,Website,,http://www.viewyourdeal.com,507096096115105,https://www.facebook.com/ViewYourDeal/,27650
580,Blanc Store,Outlet Store,,http://instagram.com/gblanc_,573295752829622,https://www.facebook.com/blancgroup/,7
581,Man Outfitters,Clothing (Brand),,http://manoutfitters.com/,333111170210055,https://www.facebook.com/ManOutfitters/,38188
582,Modern Burlap,Shopping & Retail,[[email]],http://www.modernburlap.com,729200347147671,https://www.facebook.com/modernburlap/,38929
583,The Mercantile,Pub,[[email]],http://www.mercantile.ie,122001231167137,https://www.facebook.com/themercantile/,17365
584,Kopari Beauty,Beauty/Cosmetics Company,[[email]],http://www.koparibeauty.com,330232410501881,https://www.facebook.com/koparibeauty/,160412
585,Inkkas,Clothing (Brand),[[email]],http://inkkas.com,416161551759005,https://www.facebook.com/Inkkas/,221586
586,Drones Etc.,Electronics,[[email]],http://dronesetc.com,551692551573886,https://www.facebook.com/dronesetc/,14069
587,Beauty Center,Health/Beauty,,http://beautycenter.siterubix.com/,657840491054387,https://www.facebook.com/discountbeautycenter/,12
588,Ride Genesis,Outdoor & Sporting Goods Company,[[email]],https://ridegenesis.com/,1.77108E+15,https://www.facebook.com/RideGenesis/,3938
589,Fonesalesman,Phone/Tablet,,http://fonesalesman.com,110411825835718,https://www.facebook.com/Fonesalesman/,1938
590,VENUS ET FLEUR,Product/Service,[[email]],http://www.venusetfleur.com,431043090388419,https://www.facebook.com/VenusETFleur/,66121
591,Vape Street,Product/Service,,,1890267837967418,https://www.facebook.com/vapestreet/,86
592,Z PALETTE,Makeup Artist,[[email]],WWW.ZPALETTE.COM,142061858441,https://www.facebook.com/zpalette/,38284
593,Killion,Clothing (Brand),,http://www.killionest.com,135620186664,https://www.facebook.com/killionest/,8353
594,Ably,Clothing (Brand),,http://ablyapparel.com,888606207903206,https://www.facebook.com/ablyapparel/,9264
595,Urban EDC Supply,Website,[[email]],http://urbanedcsupply.com,1671657506400229,https://www.facebook.com/urbanedcsupply/,52882
596,AYR,Clothing (Brand),,http://www.ayr.com,158744824330263,https://www.facebook.com/ayr/,8305
597,"Raise3D, Inc.",Computer Company,[[email]],http://www.raise3d.com,832625316855930,https://www.facebook.com/raise3d/,3248
598,TomboyX,Retail Company,[[email]],http://www.tomboyx.com,503798896331547,https://www.facebook.com/tomboyx/,166445
599,Colorit,Home Improvement,[[email]],colorit.co.nz,120793687948001,https://www.facebook.com/colorit/,252
600,Albion Fitness Center,Gym/Physical Fitness Center,,,202026833216622,https://www.facebook.com/AlbionFit/,718
601,The Trendz Venue,Clothing Store,[[email]],http://WWW.THETRENDZVENUE.COM,1604196176470996,https://www.facebook.com/thetrendzvenue/,368121
602,AlpacaDirect.com,Retail Company,[[email]],www.AlpacaDirect.com,6135258634,https://www.facebook.com/AlpacaDirect/,51814
603,Soficoastal,Clothing (Brand),,,1136942513021734,https://www.facebook.com/soficoastal/,3177
604,Electric Planet,Cause,[[email]],http://www.electric-planet.de,264751016965487,https://www.facebook.com/ElectricPlanet2.0/,1934
605,The Frenchie Co.,Clothing (Brand),,http://www.thefrenchie.co,1.62172E+15,https://www.facebook.com/thefrenchieco/,196877
606,Joey Sturgis Tones,Software,,https://joeysturgistones.com/,189141517939649,https://www.facebook.com/joeysturgistones/,45684
607,CountyComm,Government Organization,[[email]],http://www.countycomm.com/,1420686678184835,https://www.facebook.com/CountyComm/,10343
608,Blipshift,Clothing (Brand),,http://blipshift.com,284480248314957,https://www.facebook.com/Blipshift/,72666
609,LuxeDH,Accessories,[[email]],http://www.luxedh.com,132069313475317,https://www.facebook.com/luxedh/,19556
610,Naiise,Collectibles Store,[[email]],www.naiise.com,411711732209851,https://www.facebook.com/naiise/,24147
611,The G Streets,Arts & Entertainment,[[email]],www.thegstreets.com,108254025922651,https://www.facebook.com/thegstreet/,1199
612,gravitypope,Shopping & Retail,[[email]],http://www.gravitypope.com,24333939304,https://www.facebook.com/gravitypope/,5805
613,Gelaskins,Accessories,[[email]],http://www.gelaskins.com,1361553013861534,https://www.facebook.com/Gelaskins/,3829
614,Buy Legal Meds,Vitamins/Supplements,,http://BuyLegalMeds.com,894221873986047,https://www.facebook.com/BuyLegalMeds/,286
615,Evolve Skateboards USA,Shopping & Retail,[[email]],http://www.evolveskateboardsusa.com,476879055716266,https://www.facebook.com/EvolveSkateboardsUSA/,21977
616,MISHIBOX,Health/Beauty,[[email]],https://www.mishibox.com,868282976569141,https://www.facebook.com/mishibox/,3524
617,Rivendell Bicycle Works,Bicycle Shop,[[email]],http://www.rivbike.com,153481058042084,https://www.facebook.com/rivbike/,8101
618,Hyper Denim,Clothing (Brand),[[email]],http://hyperdenim.com,298649957001285,https://www.facebook.com/hyperdenim/,18926
619,Body Glove,Clothing Store,[[email]],http://www.bodyglove.com/,20619636976,https://www.facebook.com/bodyglove/,380144
620,DockATot,Baby Goods/Kids Goods,,http://www.dockatot.com,1.44642E+15,https://www.facebook.com/dockatot/,84817
621,Pink Sparkle,Blogger,,http://PinkSparkles2017.wordpress.com,797480530406392,https://www.facebook.com/SparkleInPink/,663
622,Transparent Labs,Health/Beauty,[[email]],http://transparentlabs.com/,916973588364925,https://www.facebook.com/transparentlabs/,23758
623,InBody USA,Biotechnology Company,[[email]],http://www.inbodyusa.com,127142007453351,https://www.facebook.com/InBodyUSA/,3247
624,Bevy,Cocktail Bar,[[email]],http://www.bevyhawaii.com,513728648693831,https://www.facebook.com/bevybar/,2370
625,Smoke and Vape,Tobacco Store,[[email]],https://www.smokeandvape.com,419332581507428,https://www.facebook.com/SmokeAndVape/,4403