,Unnamed: 0,Link,Ranking,name,Unnamed: 0,category,emails,fan_count,id,link,name
0,0,https://colourpop.com,"1,759",colourpop,0,Women's Clothing Store,[[email]],1392509,148180961913768,https://www.facebook.com/FashionNova/,Fashion Nova
1,1,https://jeffreestarcosmetics.com,"6,997",jeffreestarcosmetics,1,Brand,[[email]],3723344,559929417490965,https://www.facebook.com/kyliecosmetics/,Kylie Cosmetics
2,2,https://fashionnova.com,"12,571",fashionnova,2,Retail Company,,70531,172743909405016,https://www.facebook.com/skinnydiplondon/,Skinnydip London
3,3,https://kyliecosmetics.com,"13,249",kyliecosmetics,3,Website,[[email]],65279,949058178452529,https://www.facebook.com/thegldshop/,The GLD Shop
4,4,https://skinnydiplondon.com,"16,367",skinnydiplondon,4,Health/Beauty,[[email]],439455,320577181361519,https://www.facebook.com/MorpheBrushesCosmetics/,Morphe Brushes
5,5,https://mvmtwatches.com,"16,802",mvmtwatches,5,Shopping & Retail,,5080039,219191084911788,https://www.facebook.com/shopdealman/,Deal Man
6,6,https://countryrebel.com,"17,261",countryrebel,6,App Page,[[email]],624142,206280986051177,https://www.facebook.com/citiesocial/,citiesocial
7,7,https://thegldshop.com,"22,208",thegldshop,7,Clothing (Brand),,1367615,129669023798560,https://www.facebook.com/Gymshark/,Gymshark
8,8,https://morphebrushes.com,"22,604",morphebrushes,8,Retail Company,[[email]],230101,195546030030,https://www.facebook.com/bajaao/,BAJAAO (www.bajaao.com)
9,9,https://shopdealman.com,"23,043",shopdealman,9,Electronics,,198160,297561083628867,https://www.facebook.com/PopSockets/,PopSockets
10,10,https://unifclothing.com,"23,139",unifclothing,10,Accessories,[[email]],155818,277759005897498,https://www.facebook.com/phonebibi/,Phonebibi
11,11,https://citiesocial.com,"24,595",citiesocial,11,Website,[[email]],36,1311006052330036,https://www.facebook.com/magnetphonecable/,Magnetphonecable
12,12,https://i12.shop,"24,754",i12,12,Product/Service,,2720069,101504357409,https://www.facebook.com/RadioShack/,RadioShack
13,13,https://spigen.com,"25,089",spigen,13,Product/Service,,22268,901901499906981,https://www.facebook.com/elementalknives/,Elemental Knives
14,14,https://funko.com,"25,566",funko,14,Retail Company,,24291,939703419378026,https://www.facebook.com/antsylabs/,Antsy Labs
15,15,https://gymshark.com,"28,817",gymshark,15,Clothing (Brand),,6214712,636758826348325,https://www.facebook.com/Hawkersco/,Hawkers Co.
16,16,https://bajaao.com,"30,296",bajaao,16,Website,[[email]],29694,220268241427487,https://www.facebook.com/MuseThemes/,Muse-Themes.com
17,17,https://popsockets.com,"30,449",popsockets,17,Games/Toys,,705644,1050224028393006,https://www.facebook.com/faradayscienceshop/,Faraday Science Shop
18,18,https://phonebibi.com,"30,924",phonebibi,18,Clothing (Brand),[[email]],146449,561493610550062,https://www.facebook.com/BombshellSportswear/,Bombshell Sportswear
19,19,https://cupshe.com,"32,041",cupshe,19,Clothing (Brand),[[email]],328158,121559064656225,https://www.facebook.com/thirdlove/,ThirdLove
20,20,https://sugarandcotton.com,"32,222",sugarandcotton,20,Health/Beauty,[[email]],116106,513599165364566,https://www.facebook.com/ShopMissA/,Shop Miss A
21,21,https://gfuel.com,"32,225",gfuel,21,Health/Beauty,,62,1198113603566753,https://www.facebook.com/kyliejennershop/,Kylie shop
22,22,https://magnetphonecable.com,"32,497",magnetphonecable,22,Retail Company,[[email]],12306,349319278486307,https://www.facebook.com/The.Pi.Hut/,The Pi Hut
23,23,https://kith.com,"33,145",kith,23,Clothing (Brand),,1578335,665422903584722,https://www.facebook.com/lotusleggings/,Lotus Leggings
24,24,https://radioshack.com,"34,920",radioshack,24,Retail Company,[[email]],155309,44158456172,https://www.facebook.com/dailysteals/,Daily Steals
25,25,https://elementalknives.com,"37,843",elementalknives,25,Artist,[[email]],1560787,378504938842385,https://www.facebook.com/RomanAtwood/,Roman Atwood
26,26,https://triangl.com,"38,097",triangl,26,Website,,334636,1026487637426063,https://www.facebook.com/dudegadgets/,Dude Gadgets
27,27,https://antsylabs.com,"38,118",antsylabs,27,Games/Toys,,10211,743290759079788,https://www.facebook.com/Foreverspin/,ForeverSpin
28,28,https://hawkersco.com,"38,336",hawkersco,28,Entertainment Website,,4799867,6295613171,https://www.facebook.com/urbandictionary/,Urban Dictionary
29,29,https://ine.com,"39,307",ine,29,Cosmetics Store,[[email]],78933,356397697772593,https://www.facebook.com/SokoGlam/,Soko Glam
30,30,https://mnml.la,"39,749",mnml,30,Clothing (Brand),,17637,239170452890244,https://www.facebook.com/ConservativeOutfitters/,Conservative Outfitters
31,31,https://muse-themes.com,"40,759",muse-themes,31,Health/Beauty,[[email]],159090,1740765616242479,https://www.facebook.com/shopfocallure/,Focallure Beauty
32,32,https://kingice.com,"42,620",kingice,32,Website,,594945,397476030365796,https://www.facebook.com/mahabis/,mahabis
33,33,https://stampd.com,"42,689",stampd,33,Clothing (Brand),,929841,306861502698288,https://www.facebook.com/teeturtle/,TeeTurtle
34,34,https://ripndipclothing.com,"42,998",ripndipclothing,34,Clothing (Brand),[[email]],628233,1675901879321805,https://www.facebook.com/buykud/,Buykud
35,35,https://faradayscienceshop.com,"43,599",faradayscienceshop,35,E-commerce Website,[[email]],278630,425928680820998,https://www.facebook.com/SheTHINX/,THINX
36,36,https://bombshellsportswear.com,"45,170",bombshellsportswear,36,Website,[[email]],38216,623009067868108,https://www.facebook.com/teknostore/,Teknostore
37,37,https://thirdlove.com,"45,314",thirdlove,37,Men's Clothing Store,[[email]],8040,719391628136507,https://www.facebook.com/notreshop/,Notre Shop
38,38,https://shopmissa.com,"46,760",shopmissa,38,Clothing Store,[[email]],1386163,138876992797995,https://www.facebook.com/puravidabracelets/,Pura Vida Bracelets
39,39,https://misthub.com,"47,202",misthub,39,Clothing Store,[[email]],34411,107572642619343,https://www.facebook.com/bdgastore/,Bodega
40,40,https://tayroc.com,"47,632",tayroc,40,Audio Visual Equipment Store,[[email]],57005,151162144922407,https://www.facebook.com/HeadphoneZone/,Headphone Zone
41,41,https://kyliejennershop.com,"47,817",kyliejennershop,41,Home Decor,,248419,588785404473852,https://www.facebook.com/Brooklinen/,Brooklinen
42,42,https://thepihut.com,"48,295",thepihut,42,Clothing (Brand),,404244,67259481703,https://www.facebook.com/riptapparel/,RIPT Apparel
43,43,https://lotusleggings.com,"48,622",lotusleggings,43,Product/Service,[[email]],1049368,327779823922600,https://www.facebook.com/rageon/,RageOn
44,44,https://dailysteals.com,"48,758",dailysteals,44,Clothing (Brand),,15140,78113004000,https://www.facebook.com/RepresentClothing/,Represent Clothing
45,45,https://romanatwood.com,"48,815",romanatwood,45,Men's Clothing Store,[[email]],1458,133151966704872,https://www.facebook.com/ZOOfashions/,Zoo Fashions
46,46,https://dudegadgets.com,"49,269",dudegadgets,46,E-commerce Website,,1016,747240992089955,https://www.facebook.com/dollarbender/,Dollar Bender
47,47,https://gemmojo.com,"49,796",gemmojo,47,Clothing (Brand),[[email]],667243,27285246015,https://www.facebook.com/dope/,Dope
48,48,https://camerareadycosmetics.com,"54,189",camerareadycosmetics,48,Musical Instrument Store,[[email]],77997,197161138033,https://www.facebook.com/TheMusicZoo/,The Music Zoo
49,49,https://foreverspin.com,"54,800",foreverspin,49,Commercial Equipment,,262,498517520275254,https://www.facebook.com/myshopify/,LCM Malaysia
50,50,https://urbandictionary.store,"54,939",urbandictionary,50,Clothing (Brand),[[email]],588225,249533444254,https://www.facebook.com/culturekings/,Culture Kings
51,51,https://sokoglam.com,"55,041",sokoglam,51,Bags/Luggage,,41982,1197767856943553,https://www.facebook.com/pockindo/,Pockindo
52,52,https://blackriflecoffee.com,"56,025",blackriflecoffee,52,Company,,258158,327322167453037,https://www.facebook.com/cellrizon/,Cellrizon
53,53,https://ingeniamuebles.com.mx,"56,134",ingeniamuebles,53,Retail Company,[[email]],40625,209230932487849,https://www.facebook.com/SlideBelts/,SlideBelts
54,54,https://lagarconne.com,"58,841",lagarconne,54,Clothing (Brand),,94765,62512922947,https://www.facebook.com/onlyny/,Only NY
55,55,https://conservativeoutfitters.com,"59,012",conservativeoutfitters,55,Art Gallery,,122913,47854467238,https://www.facebook.com/mondotees/,Mondo
56,56,https://shopfocallure.com,"59,407",shopfocallure,56,Computer Company,,169,752377234851174,https://www.facebook.com/ticwear/,Ticwear
57,57,https://mahabis.com,"59,513",mahabis,57,Fashion Designer,[[email]],344568,143681145706328,https://www.facebook.com/sivanaspirit/,Sivana
58,58,https://teeturtle.com,"59,535",teeturtle,58,Music Production Studio,[[email]],287362,12372193226,https://www.facebook.com/turntablelab/,Turntable Lab
59,59,https://buykud.com,"59,801",buykud,59,Retail Company,,105472,1854365618035754,https://www.facebook.com/SurvivalFrog/,Survival Frog
60,60,https://shethinx.com,"60,178",shethinx,60,Shopping & Retail,[[email]],18875,222813107743464,https://www.facebook.com/naturalbabyshower/,Natural Baby Shower
